"Gender","Age","Hair_Color","US_Region","Residence","Promotion","Purchase"
"Female",36,"Brown","Northwest","Urban","No",0
"Female",46,"Blond","Northwest","Urban","Yes",0
"Female",30,"Blond","Northeast","Urban","No",0
"Male",59,"Brown","Southwest","Urban","No",0
"Female",33,"Red","Southeast","Urban","Yes",1
"Male",51,"Brown","Northwest","Rural","Yes",0
"Female",29,"Brown","Northwest","Urban","Yes",0
"Female",59,"Black","Southeast","Urban","Yes",1
"Female",21,"Blond","Southwest","Urban","Yes",0
"Male",22,"Blond","Southwest","Urban","Yes",0
"Female",24,"Black","Southeast","Urban","Yes",0
"Female",23,"Blond","Northwest","Urban","Yes",0
"Male",57,"Black","Southwest","Urban","Yes",0
"Male",48,"Blond","Southwest","Rural","Yes",0
"Female",34,"Brown","Southwest","Urban","Yes",1
"Female",27,"Brown","Southwest","Urban","Yes",1
"Female",42,"Black","Northwest","Rural","No",0
"Female",32,"Blond","Northeast","Urban","Yes",0
"Male",52,"Blond","Northeast","Urban","Yes",0
"Female",46,"Black","Southeast","Rural","Yes",0
"Female",38,"Brown","Southwest","Rural","Yes",0
"Male",52,"Brown","Southeast","Urban","Yes",0
"Male",56,"Blond","Southwest","Urban","Yes",0
"Male",40,"Brown","Northeast","Urban","No",0
"Male",24,"Brown","Northwest","Urban","No",0
"Female",36,"Blond","Southeast","Rural","Yes",0
"Female",46,"Blond","Northwest","Urban","No",0
"Female",36,"Brown","Northwest","Rural","Yes",0
"Male",52,"Brown","Southeast","Urban","No",0
"Male",25,"Blond","Northwest","Urban","Yes",0
"Female",57,"Black","Northwest","Rural","No",0
"Male",60,"Blond","Southeast","Urban","Yes",0
"Male",46,"Blond","Southeast","Urban","No",0
"Male",32,"Blond","Northwest","Rural","Yes",0
"Male",48,"Blond","Northeast","Rural","No",0
"Male",56,"Black","Southeast","Urban","Yes",0
"Female",32,"Blond","Southwest","Urban","Yes",1
"Female",60,"Black","Northwest","Urban","No",0
"Female",60,"Brown","Northeast","Urban","No",0
"Female",50,"Brown","Northeast","Urban","No",0
"Male",22,"Blond","Northeast","Urban","No",0
"Female",24,"Blond","Southwest","Rural","Yes",0
"Female",47,"Red","Northeast","Urban","Yes",0
"Male",48,"Brown","Northeast","Urban","No",0
"Female",49,"Black","Southeast","Rural","Yes",1
"Female",37,"Black","Southeast","Urban","No",0
"Male",22,"Blond","Northwest","Urban","Yes",0
"Female",51,"Black","Southeast","Urban","No",0
"Male",53,"Blond","Northwest","Urban","No",0
"Female",54,"Blond","Northwest","Urban","No",0
"Female",60,"Brown","Southwest","Urban","Yes",0
"Female",22,"Brown","Northeast","Urban","No",0
"Male",54,"Blond","Northeast","Rural","Yes",0
"Female",51,"Brown","Southeast","Rural","Yes",0
"Male",58,"Brown","Northeast","Urban","No",0
"Male",56,"Black","Southeast","Urban","Yes",0
"Female",46,"Black","Northwest","Urban","No",0
"Male",44,"Black","Southeast","Urban","No",0
"Female",27,"Brown","Southwest","Urban","Yes",1
"Male",26,"Brown","Southeast","Rural","Yes",0
"Female",53,"Blond","Southwest","Urban","No",0
"Male",31,"Red","Southeast","Urban","Yes",0
"Female",28,"Blond","Northwest","Rural","Yes",0
"Male",50,"Black","Northeast","Rural","Yes",0
"Male",30,"Blond","Southwest","Urban","Yes",0
"Female",33,"Brown","Northwest","Urban","Yes",1
"Male",24,"Blond","Northwest","Urban","Yes",1
"Female",27,"Brown","Southeast","Urban","Yes",1
"Male",38,"Black","Northeast","Urban","Yes",0
"Male",48,"Brown","Southeast","Rural","Yes",0
"Female",39,"Black","Northwest","Urban","No",0
"Male",31,"Black","Northwest","Rural","Yes",0
"Female",48,"Red","Northeast","Urban","No",0
"Male",43,"Brown","Northwest","Urban","No",0
"Female",49,"Blond","Northwest","Urban","No",0
"Female",44,"Brown","Northeast","Rural","Yes",1
"Female",57,"Black","Southeast","Urban","Yes",0
"Female",36,"Brown","Southeast","Urban","Yes",0
"Female",31,"Blond","Southeast","Urban","Yes",0
"Female",43,"Black","Southwest","Urban","Yes",0
"Female",35,"Brown","Southwest","Rural","Yes",1
"Male",27,"Blond","Southwest","Urban","No",0
"Female",53,"Brown","Northeast","Rural","No",0
"Female",48,"Brown","Northeast","Urban","No",0
"Female",46,"Blond","Southwest","Urban","Yes",0
"Male",33,"Brown","Southwest","Urban","No",0
"Female",56,"Brown","Northeast","Urban","Yes",1
"Male",21,"Brown","Northeast","Rural","Yes",0
"Male",23,"Blond","Southeast","Rural","No",0
"Male",29,"Blond","Northwest","Urban","No",0
"Female",56,"Brown","Northeast","Rural","No",0
"Male",51,"Red","Southwest","Urban","No",0
"Female",26,"Blond","Southeast","Rural","No",0
"Female",33,"Blond","Northeast","Urban","Yes",0
"Female",34,"Blond","Southwest","Rural","Yes",0
"Female",29,"Brown","Southwest","Rural","Yes",0
"Male",58,"Blond","Southwest","Urban","No",0
"Female",49,"Black","Northwest","Urban","No",0
"Female",44,"Blond","Northeast","Urban","No",0
"Female",54,"Brown","Southeast","Urban","Yes",0
"Female",54,"Brown","Northwest","Urban","Yes",0
"Female",38,"Red","Northeast","Urban","No",0
"Male",22,"Red","Northeast","Urban","Yes",0
"Male",30,"Black","Northwest","Urban","No",0
"Male",54,"Black","Northeast","Urban","No",0
"Female",28,"Brown","Northeast","Urban","Yes",0
"Male",23,"Blond","Southeast","Urban","No",0
"Female",50,"Blond","Northeast","Urban","No",0
"Female",56,"Black","Southwest","Urban","Yes",0
"Female",35,"Brown","Northwest","Rural","Yes",0
"Female",57,"Blond","Southeast","Rural","Yes",0
"Female",50,"Brown","Southwest","Urban","No",0
"Female",59,"Black","Southwest","Urban","Yes",0
"Female",50,"Brown","Northeast","Rural","Yes",1
"Female",57,"Blond","Southeast","Urban","No",0
"Male",59,"Brown","Northwest","Urban","Yes",1
"Female",39,"Blond","Southeast","Rural","Yes",1
"Male",32,"Blond","Southwest","Rural","Yes",0
"Female",29,"Red","Southwest","Urban","Yes",0
"Female",41,"Red","Southeast","Urban","Yes",1
"Female",54,"Black","Northwest","Rural","Yes",1
"Female",40,"Brown","Southwest","Rural","Yes",1
"Female",53,"Brown","Northwest","Urban","Yes",0
"Female",27,"Blond","Southeast","Urban","No",1
"Male",41,"Blond","Northwest","Urban","No",0
"Female",34,"Black","Southeast","Urban","No",0
"Female",24,"Blond","Southwest","Rural","No",0
"Female",57,"Black","Northeast","Urban","Yes",0
"Male",56,"Blond","Southwest","Urban","No",1
"Male",33,"Black","Southwest","Urban","Yes",0
"Female",54,"Brown","Southwest","Urban","No",1
"Female",42,"Red","Northwest","Rural","No",0
"Female",30,"Blond","Southeast","Rural","No",0
"Female",51,"Black","Northeast","Urban","No",0
"Female",45,"Brown","Northwest","Urban","Yes",1
"Female",40,"Blond","Northeast","Rural","No",0
"Female",42,"Blond","Southwest","Urban","Yes",0
"Male",33,"Blond","Northeast","Urban","No",0
"Male",56,"Blond","Northeast","Urban","No",0
"Male",54,"Brown","Southwest","Urban","Yes",0
"Female",37,"Blond","Southeast","Urban","No",0
"Female",51,"Blond","Southwest","Urban","No",0
"Male",49,"Blond","Southwest","Rural","No",0
"Female",57,"Black","Southeast","Urban","Yes",0
"Female",50,"Blond","Northeast","Rural","No",0
"Female",22,"Brown","Northwest","Urban","Yes",0
"Female",41,"Blond","Northwest","Urban","Yes",0
"Male",40,"Blond","Northeast","Rural","Yes",0
"Female",48,"Black","Southwest","Rural","No",0
"Female",30,"Brown","Northwest","Urban","Yes",0
"Female",58,"Brown","Northeast","Rural","Yes",0
"Female",57,"Blond","Southeast","Urban","No",1
"Female",44,"Black","Southwest","Rural","No",0
"Male",54,"Brown","Southwest","Rural","Yes",0
"Female",30,"Black","Northeast","Rural","No",0
"Female",24,"Black","Southwest","Urban","No",0
"Male",29,"Blond","Northwest","Urban","No",0
