"column_name","orig_column_class","variable_type","name"
"SERIALNO","character","character","Housing unit/GQ person serial number"
"SPORDER","integer","integer","Person number"
"PUMA","integer","integer","Public use microdata area code (PUMA) based on 2020 Census definition (areas with population of 100,000 or more, use with STATE for unique code)"
"PWGTP","integer","integer","Person's weight"
"CIT","integer","factor","Citizenship status"
"CITWP","integer","integer","Year of naturalization write-in"
"COW","integer","factor","Class of worker"
"ENG","integer","factor","Ability to speak English"
"FER","integer","logical","Gave birth to child within the past 12 months"
"GCL","integer","logical","Grandparents living with grandchildren"
"GCM","integer","factor_levels","Length of time responsible for grandchildren"
"GCR","integer","logical","Grandparents responsible for grandchildren"
"HIMRKS","integer","factor","Subsidized Marketplace Coverage"
"HINS1","integer","logical","Insurance through a current or former employer or union"
"HINS2","integer","logical","Insurance purchased directly from an insurance company"
"HINS3","integer","logical","Medicare, for people 65 and older, or people with certain disabilities"
"HINS4","integer","logical","Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability"
"HINS5","integer","logical","TRICARE or other military health care"
"HINS6","integer","logical","VA (enrolled for VA health care)"
"HINS7","integer","logical","Indian Health Service"
"INTP","integer","integer","Interest, dividends, and net rental income past 12 months (use ADJINC to adjust to constant dollars)"
"JWMNP","integer","integer","Travel time to work"
"JWRIP","integer","factor_levels","Vehicle occupancy"
"JWTRNS","integer","factor","Means of transportation to work"
"LANX","integer","factor","Language other than English spoken at home"
"MAR","integer","factor","Marital status"
"MARHD","integer","logical","Divorced in the past 12 months"
"MARHM","integer","logical","Married in the past 12 months"
"MARHT","integer","factor_levels","Number of times married"
"MARHW","integer","logical","Widowed in the past 12 months"
"MARHYP","integer","integer","Year last married"
"MIG","integer","factor","Mobility status (lived here 1 year ago)"
"MIL","integer","factor","Military service"
"MLPA","integer","logical","Served September 2001 or later"
"MLPB","integer","logical","Served August 1990 - August 2001 (including Persian Gulf War)"
"MLPCD","integer","logical","Served May 1975 - July 1990"
"MLPE","integer","logical","Served Vietnam era (August 1964 - April 1975)"
"MLPFG","integer","logical","Served February 1955 - July 1964"
"MLPH","integer","logical","Served Korean War (July 1950 - January 1955)"
"MLPIK","integer","logical","Peacetime service before July 1950"
"MLPJ","integer","logical","Served World War II (December 1941 - December 1946)"
"NWAB","integer","factor","Temporary absence from work (UNEDITED - See 'Employment Status Recode' (ESR))"
"NWAV","integer","factor","Available for work (UNEDITED - See 'Employment Status Recode' (ESR))"
"NWLA","integer","factor","On layoff from work (UNEDITED - See 'Employment Status Recode' (ESR))"
"NWLK","integer","factor","Looking for work (UNEDITED - See 'Employment Status Recode' (ESR))"
"NWRE","integer","factor","Informed of recall (UNEDITED - See 'Employment Status Recode' (ESR))"
"OIP","integer","integer","All other income past 12 months (use ADJINC to adjust to constant dollars)"
"PAP","integer","integer","Public assistance income past 12 months (use ADJINC to adjust to constant dollars)"
